,,VAR_Model
18711031,148.5,0
18711130,175.7,0
18711231,150.8,0
18720131,132.7,0
18720229,200.3,1
18720331,147.5,0
18720430,170.4,0
18720531,179.5,0
18720630,183.3,0
18720731,176,0
18720831,155,0
18720930,191.1,1
18721031,171.2,0
18721130,186.8,0
18721231,139.9,0
18730131,144.6,0
18730228,178.4,0
18730331,164,0
18730430,127.1,0
18730531,80,1
18730630,74.8,0
18730731,111.7,0
18730831,113.8,0
18730930,78.7,0
18731031,78.6,0
18731130,92.5,0
18731231,82,0
18740131,101.4,0
18740228,107.1,0
18740331,77.5,0
18740430,53.5,0
18740531,74.6,0
18740630,63.8,0
18740731,113.2,1
18740831,102.3,0
18740930,46.8,0
18741031,57.4,0
18741130,48.2,0
18741231,48.8,0
18750131,24.4,0
18750228,35.9,0
18750331,56.4,0
18750430,48.6,0
18750531,19.2,0
18750630,39.9,0
18750731,20.9,0
18750831,24.4,0
18750930,4,0
18751031,21.3,0
18751130,29.6,0
18751231,16.5,0
18760131,23.9,0
18760229,25.1,0
18760331,51.1,0
18760430,3.9,0
18760531,8.5,0
18760630,2.7,0
18760731,25.5,0
18760831,14.8,0
18760930,16.6,0
18761031,23.9,0
18761130,16.6,0
18761231,13.6,0
18770131,40.6,0
18770228,14.5,0
18770331,19.9,0
18770430,26.3,0
18770531,36.1,0
18770630,23.6,0
18770731,10,0
18770831,10.5,0
18770930,28.1,0
18771031,11.2,0
18771130,23.6,0
18771231,3.5,0
18780131,5.5,0
18780228,11,0
18780331,13.1,0
18780430,0.2,0
18780531,9.9,0
18780630,10.7,0
18780731,0.2,0
18780831,0,0
18780930,8.8,0
18781031,1.9,0
18781130,6.8,0
18781231,0.9,0
18790131,1.6,0
18790228,0.9,0
18790331,0,0
18790430,10.4,0
18790531,4,0
18790630,8,0
18790731,12.6,0
18790831,17.9,0
18790930,10.1,0
18791031,20.4,0
18791130,21.9,0
18791231,12.2,0
18800131,40.1,0
18800229,45.4,0
18800331,32.1,0
18800430,32.4,0
18800531,39.1,0
18800630,56.9,0
18800731,36.5,0
18800831,80.3,0
18800930,110.1,1
18801031,71.7,0
18801130,51.1,0
18801231,49.4,0
18810131,60.6,0
18810228,88.6,0
18810331,85.8,0
18810430,86.1,0
18810531,72.5,0
18810630,100.8,0
18810731,128.2,0
18810831,97.3,0
18810930,88.6,0
18811031,107.3,0
18811130,91.5,0
18811231,78.8,0
18820131,75,0
18820228,115.9,0
18820331,111.5,0
18820430,159.6,1
18820531,106.9,0
18820630,75.4,0
18820731,75.7,0
18820831,67.5,0
18820930,96.1,0
18821031,98.6,0
18821130,140.6,1
18821231,69.7,1
18830131,101,0
18830228,78.2,0
18830331,71.3,0
18830430,136.8,1
18830531,52.5,1
18830630,127.2,1
18830731,134.4,0
18830831,76.6,0
18830930,87.8,0
18831031,139.6,1
18831130,140.8,0
18831231,126.5,0
18840131,152.6,0
18840229,144.8,0
18840331,145.8,0
18840430,126.9,0
18840531,110.9,0
18840630,85.3,0
18840731,88.5,0
18840831,93.1,0
18840930,103.1,0
18841031,79.6,0
18841130,60.9,0
18841231,78.6,0
18850131,71.4,0
18850228,119.7,0
18850331,82.9,0
18850430,91.7,0
18850531,121.6,0
18850630,139.5,0
18850731,110.9,0
18850831,83.5,0
18850930,66,0
18851031,64.5,0
18851130,51.6,0
18851231,36.3,0
18860131,49.8,0
18860228,43.2,0
18860331,95.5,1
18860430,72.9,0
18860531,51.2,0
18860630,45.3,0
18860731,50.4,0
18860831,28.1,0
18860930,35.7,0
18861031,14.4,0
18861130,0.6,0
18861231,21.7,0
18870131,17,0
18870228,22,0
18870331,7.1,0
18870430,11.6,0
18870531,33.4,0
18870630,26.1,0
18870731,38.9,0
18870831,35.7,0
18870930,12.4,0
18871031,11,0
18871130,11.5,0
18871231,34.5,0
18880131,21.2,0
18880229,11.8,0
18880331,13.1,0
18880430,8.5,0
18880531,11.7,0
18880630,11.8,0
18880731,5,0
18880831,4.6,0
18880930,14.6,0
18881031,3.4,0
18881130,17.9,0
18881231,11.1,0
18890131,1.3,0
18890228,14.2,0
18890331,11.1,0
18890430,7.3,0
18890531,4,0
18890630,10.8,0
18890731,15.8,0
18890831,34.3,0
18890930,10.9,0
18891031,3.4,0
18891130,0.3,0
18891231,11.2,0
18900131,8.8,0
18900228,1.1,0
18900331,8.5,0
18900430,2.7,0
18900531,7.9,0
18900630,2.2,0
18900731,19.3,0
18900831,14.2,0
18900930,28.6,0
18901031,18.6,0
18901130,15.9,0
18901231,13.1,0
18910131,22.5,0
18910228,36.9,0
18910331,17.2,0
18910430,34.2,0
18910531,68.5,0
18910630,80.4,0
18910731,98,0
18910831,55.1,0
18910930,89.7,0
18911031,86,0
18911130,69.8,0
18911231,54.3,0
18920131,115.2,1
18920229,126.1,0
18920331,83.3,0
18920430,116,0
18920531,132.7,0
18920630,127.3,0
18920731,127.6,0
18920831,169,0
18920930,104.7,1
18921031,117.5,0
18921130,108.9,0
18921231,131,0
18930131,125,0
18930228,121.6,0
18930331,109.5,0
18930430,146.8,0
18930531,141.3,0
18930630,149.8,0
18930731,147.6,0
18930831,215.4,1
18930930,129.9,1
18931031,133.3,0
18931130,125.2,0
18931231,156.4,0
18940131,138.6,0
18940228,141,0
18940331,87.1,1
18940430,136,0
18940531,168.7,0
18940630,164.8,0
18940731,176.7,0
18940831,117.1,0
18940930,110,0
18941031,125.7,0
18941130,94.3,0
18941231,100.1,0
18950131,105.4,0
18950228,112,0
18950331,101.6,0
18950430,128.2,0
18950531,112.5,0
18950630,119.1,0
18950731,79.7,0
18950831,114.9,0
18950930,96.1,0
18951031,113.2,0
18951130,78.6,0
18951231,117.9,0
18960131,48.4,1
18960229,95.7,0
18960331,86.5,0
18960430,73,0
18960531,46.1,0
18960630,81.7,0
18960731,75.2,0
18960831,45.4,0
18960930,102.2,1
18961031,47.9,0
18961130,63.3,0
18961231,71,0
18970131,67.6,0
18970228,49,0
18970331,48.7,0
18970430,51.7,0
18970531,33.3,0
18970630,18.9,0
18970731,46.1,0
18970831,36.4,0
18970930,80.4,0
18971031,23.9,0
18971130,14,0
18971231,55.5,0
18980131,50.4,0
18980228,60.7,0
18980331,63.9,0
18980430,24.2,0
18980531,43,0
18980630,37.1,0
18980731,15,0
18980831,52.3,0
18980930,58.1,0
18981031,57.1,0
18981130,51.6,0
18981231,21.1,0
18990131,32.4,0
18990228,15.3,0
18990331,30.3,0
18990430,23.6,0
18990531,12.9,0
18990630,34.1,0
18990731,22.5,0
18990831,4.9,0
18990930,14,0
18991031,21.7,0
18991130,13,0
18991231,17.6,0
19000131,15.7,0
19000228,22.8,0
19000331,14.4,0
19000430,26.8,0
19000531,25.3,0
19000630,20.1,0
19000731,13.9,0
19000831,7.1,0
19000930,13.9,0
19001031,21.6,0
19001130,7.5,0
19001231,0.5,0
19010131,0.4,0
19010228,4,0
19010331,7.4,0
19010430,0,0
19010531,17,0
19010630,9.7,0
19010731,1.2,0
19010831,1.7,0
19010930,0.9,0
19011031,6.3,0
19011130,6.4,0
19011231,0,0
19020131,9.3,0
19020228,0,0
19020331,20.7,0
19020430,0,0
19020531,4.7,0
19020630,2.4,0
19020731,1.5,0
19020831,3.8,0
19020930,12.6,0
19021031,27.2,0
19021130,17.2,0
19021231,1.8,0
19030131,13.9,0
19030228,28.4,0
19030331,22.5,0
19030430,43.5,0
19030531,24.3,0
19030630,27.2,0
19030731,46.4,0
19030831,48,0
19030930,18.5,0
19031031,64.8,0
19031130,74.2,0
19031231,76.2,0
19040131,52.6,0
19040229,40.8,0
19040331,61.9,0
19040430,71.6,0
19040531,65.7,0
19040630,69.8,0
19040731,84.3,0
19040831,97.1,0
19040930,50.2,0
19041031,90.4,0
19041130,63.4,0
19041231,91.1,0
19050131,91.2,0
19050228,143,1
19050331,94.3,0
19050430,65.5,0
19050531,79.9,0
19050630,81.6,0
19050731,121.6,0
19050831,98.1,0
19050930,91.8,0
19051031,131.2,0
19051130,178.7,1
19051231,92.5,1
19060131,75.8,0
19060228,52.3,1
19060331,107.4,0
19060430,92.2,0
19060531,96.2,0
19060630,105.3,0
19060731,172.7,1
19060831,79.6,1
19060930,93.5,0
19061031,29.7,1
19061130,64.8,0
19061231,108,0
19070131,127.4,0
19070228,180.3,1
19070331,101.1,0
19070430,87.6,0
19070531,71.4,0
19070630,67.2,0
19070731,82.9,0
19070831,90.5,0
19070930,141.7,1
19071031,109.1,0
19071130,102.5,0
19071231,78.9,0
19080131,65.4,0
19080229,56.6,0
19080331,47.9,0
19080430,96.1,0
19080531,68,0
19080630,80.2,0
19080731,65.8,0
19080831,150.9,1
19080930,144.9,0
19081031,53.9,1
19081130,75.9,0
19081231,65.9,0
19090131,94.6,0
19090228,77.6,0
19090331,110.5,0
19090430,53.7,0
19090531,60,0
19090630,37.8,0
19090731,59.6,0
19090831,38.5,0
19090930,64.7,0
19091031,97.4,0
19091130,93,0
19091231,90.2,0
19100131,44,0
19100228,52.5,0
19100331,35.7,0
19100430,14.1,0
19100531,36.9,0
19100630,20.5,0
19100731,23.5,0
19100831,19.3,0
19100930,43.7,0
19101031,63.9,0
19101130,8.3,0
19101231,9.6,0
19110131,5.6,0
19110228,15,0
19110331,13,0
19110430,27.6,0
19110531,15.1,0
19110630,3.7,0
19110731,5.9,0
19110831,6.7,0
19110930,6.7,0
19111031,4.5,0
19111130,7,0
19111231,3.7,0
19120131,0.4,0
19120229,0,0
19120331,8.2,0
19120430,7.6,0
19120531,7.4,0
19120630,6.9,0
19120731,4.9,0
19120831,0.5,0
19120930,15.9,0
19121031,7.6,0
19121130,1.9,0
19121231,10.6,0
19130131,3.8,0
19130228,4.8,0
19130331,0.8,0
19130430,1.6,0
19130531,0,0
19130630,0,0
19130731,2.9,0
19130831,0.4,0
19130930,2,0
19131031,5.2,0
19131130,1.2,0
19131231,6.3,0
19140131,4.7,0
19140228,4.4,0
19140331,5.3,0
19140430,28.9,0
19140531,8.7,0
19140630,19.1,0
19140731,9.1,0
19140831,12.9,0
19140930,21.2,0
19141031,13.7,0
19141130,27.3,0
19141231,37.3,0
19150131,38.5,0
19150228,70.4,0
19150331,64.8,0
19150430,68.9,0
19150531,55.1,0
19150630,114.7,1
19150731,119.4,0
19150831,116,0
19150930,82.4,0
19151031,89.1,0
19151130,70.9,0
19151231,57.5,0
19160131,75.5,0
19160229,92.4,0
19160331,111.7,0
19160430,119.8,0
19160531,124,0
19160630,112.9,0
19160731,89.3,0
19160831,58.6,1
19160930,75.1,0
19161031,84.5,0
19161130,109.5,0
19161231,88.3,0
19170131,124.5,0
19170228,119.9,0
19170331,158,1
19170430,124.6,0
19170531,190.2,1
19170630,191.4,0
19170731,199.7,0
19170831,257.7,1
19170930,215.6,0
19171031,120.3,1
19171130,160.7,0
19171231,215.5,0
19180131,160,0
19180228,108.7,1
19180331,120.4,0
19180430,134.1,0
19180531,127.9,0
19180630,99,1
19180731,179.5,1
19180831,169.6,0
19180930,133.2,0
19181031,141.7,0
19181130,139,0
19181231,98.5,0
19190131,80.2,0
19190228,132.5,0
19190331,110.9,0
19190430,86.3,0
19190531,146.9,1
19190630,185.3,1
19190731,107.8,0
19190831,115.1,0
19190930,91.1,0
19191031,88,0
19191130,69.9,0
19191231,58,0
19200131,85.3,0
19200229,89.8,0
19200331,116.9,0
19200430,24.7,1
19200531,55.4,0
19200630,64.6,0
19200731,45.7,0
19200831,31.9,0
19200930,60.5,0
19201031,82.7,0
19201130,45.3,0
19201231,49.8,0
19210131,52.5,0
19210228,47.1,0
19210331,44.5,0
19210430,54,0
19210531,37,0
19210630,56.2,0
19210731,69.7,0
19210831,38,0
19210930,29.6,0
19211031,30.3,0
19211130,29.6,0
19211231,33.9,0
19220131,19.7,0
19220228,43.9,0
19220331,91.3,1
19220430,18.3,1
19220531,13.4,0
19220630,9.8,0
19220731,18.3,0
19220831,10.9,0
19220930,7.8,0
19221031,10.4,0
19221130,12.2,0
19221231,29,0
19230131,7.5,0
19230228,2.5,0
19230331,5.5,0
19230430,10.2,0
19230531,5.3,0
19230630,15.3,0
19230731,5.9,0
19230831,0.8,0
19230930,22.1,0
19231031,19.5,0
19231130,16.7,0
19231231,4.6,0
19240131,0.8,0
19240229,8.5,0
19240331,3,0
19240430,18.9,0
19240531,34.6,0
19240630,40,0
19240731,46.9,0
19240831,32.1,0
19240930,41.9,0
19241031,42.6,0
19241130,37.5,0
19241231,27.5,0
19250131,9.1,0
19250228,38.6,0
19250331,30,0
19250430,53,0
19250531,71.4,0
19250630,79.1,0
19250731,64.2,0
19250831,63.3,0
19250930,100.3,0
19251031,115.3,0
19251130,97.6,0
19251231,164.4,1
19260131,119.7,0
19260228,116.4,0
19260331,104.2,0
19260430,64.2,1
19260531,107,0
19260630,122.4,0
19260731,87.2,0
19260831,102.7,0
19260930,101.4,0
19261031,119.3,0
19261130,100.8,0
19261231,132.4,0
19270131,136,0
19270228,155.1,0
19270331,116.1,0
19270430,155.8,0
19270531,131.9,0
19270630,98.5,0
19270731,91.6,0
19270831,89.6,0
19270930,114.1,0
19271031,105.2,0
19271130,112.1,0
19271231,75.3,0
19280131,139.2,1
19280229,122.4,0
19280331,142.4,0
19280430,134.3,0
19280531,128.3,0
19280630,152.4,0
19280731,163.4,0
19280831,139.6,0
19280930,149.6,0
19281031,102.3,0
19281130,83.9,0
19281231,98.3,0
19290131,114.8,0
19290228,104.7,0
19290331,83.8,0
19290430,87.9,0
19290531,97,0
19290630,119.9,0
19290731,117.1,0
19290831,109.6,0
19290930,57.3,1
19291031,90.1,0
19291130,135.1,1
19291231,179.9,1
19300131,108.8,0
19300228,83.1,0
19300331,58.4,0
19300430,63.7,0
19300531,61.4,0
19300630,48,0
19300731,36.5,0
19300831,41.5,0
19300930,53.5,0
19301031,57.2,0
19301130,59.4,0
19301231,43,0
19310131,24.4,0
19310228,71.8,0
19310331,50.1,0
19310430,52,0
19310531,40.8,0
19310630,25.5,0
19310731,29,0
19310831,21.6,0
19310930,31.7,0
19311031,16.6,0
19311130,31.2,0
19311231,29.7,0
19320131,20.1,0
19320229,17.6,0
19320331,18.8,0
19320430,18.7,0
19320531,29.7,0
19320630,36.9,0
19320731,16,0
19320831,11.3,0
19320930,6.6,0
19321031,14.8,0
19321130,13.7,0
19321231,18.5,0
19330131,20.4,0
19330228,36.9,0
19330331,16.8,0
19330430,4.9,0
19330531,5.3,0
19330630,8.7,0
19330731,4.7,0
19330831,0.4,0
19330930,8.5,0
19331031,5,0
19331130,1,0
19331231,0.4,0
19340131,5.7,0
19340228,12.9,0
19340331,7.2,0
19340430,18.8,0
19340531,32.9,0
19340630,11.2,0
19340731,15.3,0
19340831,13.9,0
19340930,6.7,0
19341031,9.5,0
19341130,14.5,0
19341231,25.7,0
19350131,31.1,0
19350228,34.1,0
19350331,38.5,0
19350430,20.4,0
19350531,45.4,0
19350630,76.2,0
19350731,56.5,0
19350831,50.2,0
19350930,70.1,0
19351031,88.7,0
19351130,107,0
19351231,102.5,0
19360131,104.7,0
19360229,123.9,0
19360331,128.4,0
19360430,124.8,0
19360531,90.9,0
19360630,116.7,0
19360731,87.2,0
19360831,145,0
19360930,126.7,0
19361031,148.2,0
19361130,192.3,1
19361231,205.6,0
19370131,220.9,0
19370228,214.1,0
19370331,139.7,1
19370430,182.2,0
19370531,194.4,0
19370630,217.1,0
19370731,241.8,0
19370831,229.5,0
19370930,167.9,1
19371031,208.2,0
19371130,123.9,1
19371231,147.9,0
19380131,164,0
19380228,198.6,0
19380331,144.2,0
19380430,168.4,0
19380531,212.3,0
19380630,162.6,0
19380731,275.6,1
19380831,192.8,0
19380930,149.3,0
19381031,165.3,0
19381130,203.6,0
19381231,154.7,0
19390131,133.9,0
19390228,129,0
19390331,107.8,0
19390430,181.9,1
19390531,197.3,0
19390630,168.3,0
19390731,162.6,0
19390831,176.3,0
19390930,187.7,0
19391031,146.9,0
19391130,113.7,0
19391231,70.2,1
19400131,84.1,0
19400229,99.1,0
19400331,138.9,0
19400430,101.1,0
19400531,90.6,0
19400630,139.8,0
19400731,112.5,0
19400831,175.9,1
19400930,110.8,0
19401031,91.5,0
19401130,97.4,0
19401231,113.8,0
19410131,76.1,0
19410228,74.3,0
19410331,77.5,0
19410430,54.6,0
19410531,49,0
19410630,99.6,0
19410731,111.4,0
19410831,100.1,0
19410930,109.8,0
19411031,77.2,0
19411130,64,0
19411231,56.2,0
19420131,59.5,0
19420228,87.9,0
19420331,90.4,0
19420430,101.2,0
19420531,41.8,1
19420630,18.9,0
19420731,29.6,0
19420831,33.7,0
19420930,28.7,0
19421031,32,0
19421130,51.3,0
19421231,37.6,0
19430131,20.7,0
19430228,48.1,0
19430331,45.7,0
19430430,43.5,0
19430531,23.6,0
19430630,12.7,0
19430731,22,0
19430831,32.3,0
19430930,16.7,0
19431031,13,0
19431130,17,0
19431231,31.4,0
19440131,6.1,0
19440229,0.8,0
19440331,18.3,0
19440430,0.4,0
19440531,4.1,0
19440630,8.2,0
19440731,8.5,0
19440831,27.9,0
19440930,23.7,0
19441031,28.1,0
19441130,17.9,0
19441231,47.4,0
19450131,30.8,0
19450228,21.2,0
19450331,35.9,0
19450430,53.4,0
19450531,51,0
19450630,60.2,0
19450731,71,0
19450831,43.1,0
19450930,58.1,0
19451031,114.5,1
19451130,76.6,0
19451231,45.7,0
19460131,79.3,0
19460228,143.8,1
19460331,127.7,0
19460430,126.1,0
19460531,141.6,0
19460630,122.6,0
19460731,193.7,1
19460831,178.7,0
19460930,157.4,0
19461031,170.5,0
19461130,206.3,0
19461231,202.9,0
19470131,163.7,0
19470228,188.9,0
19470331,183.8,0
19470430,212.1,0
19470531,285,1
19470630,232.1,0
19470731,223.5,0
19470831,267.4,0
19470930,239.9,0
19471031,231.7,0
19471130,181.3,1
19471231,164.9,1
19480131,153.6,0
19480229,122,1
19480331,134.3,0
19480430,268.5,1
19480531,246.4,0
19480630,237.5,0
19480731,201.4,0
19480831,223.7,0
19480930,202.9,0
19481031,192.9,0
19481130,135.6,0
19481231,195.3,1
19490131,168.6,0
19490228,258,1
19490331,223,0
19490430,208.1,0
19490531,150.4,0
19490630,172.4,0
19490731,178.3,0
19490831,175.3,0
19490930,205.8,0
19491031,186.3,0
19491130,203.2,0
19491231,166.6,0
19500131,143.9,0
19500228,134.3,0
19500331,155.4,0
19500430,160.6,0
19500531,150.5,0
19500630,118.3,0
19500731,128.9,0
19500831,120.6,0
19500930,72.7,1
19501031,87,0
19501130,77.7,0
19501231,76.7,0
19510131,85,0
19510228,84.8,0
19510331,79.3,0
19510430,131.7,1
19510531,153.7,1
19510630,142.4,0
19510731,87.2,0
19510831,86.5,0
19510930,117.7,0
19511031,73.3,0
19511130,74.2,0
19511231,65,0
19520131,57.9,0
19520229,32.4,0
19520331,31.5,0
19520430,41.7,0
19520531,33.6,0
19520630,52,0
19520731,56.1,0
19520831,77.8,0
19520930,40.4,0
19521031,34.2,0
19521130,31.8,0
19521231,48.9,0
19530131,37.9,0
19530228,5.9,0
19530331,14.7,0
19530430,39.6,0
19530531,18.3,0
19530630,31.5,0
19530731,12.7,0
19530831,33.6,0
19530930,28,0
19531031,12.3,0
19531130,2.5,0
19531231,3.9,0
19540131,0.4,0
19540228,0.8,0
19540331,15.8,0
19540430,2.7,0
19540531,1.2,0
19540630,0.4,0
19540731,7.3,0
19540831,12.6,0
19540930,2.3,0
19541031,10.5,0
19541130,13.4,0
19541231,11.3,0
19550131,33.4,0
19550228,29.9,0
19550331,7.3,0
19550430,16.4,0
19550531,41.3,0
19550630,45.2,0
19550731,38.2,0
19550831,58,0
19550930,60.8,0
19551031,83,0
19551130,126.3,1
19551231,108.8,0
19560131,104.1,0
19560229,175.6,1
19560331,167.7,0
19560430,156.7,0
19560531,193.4,0
19560630,165.1,0
19560731,182.7,0
19560831,240.2,1
19560930,245.4,0
19561031,219.9,0
19561130,285,1
19561231,272,0
19570131,233.7,0
19570228,184.5,1
19570331,222.8,0
19570430,248,0
19570531,233,0
19570630,284.3,0
19570731,265.1,0
19570831,223.7,0
19570930,334,1
19571031,359.4,1
19571130,298.6,0
19571231,339,1
19580131,286.7,0
19580228,233.6,1
19580331,270,0
19580430,277.6,0
19580531,248.2,0
19580630,242.9,0
19580731,271,0
19580831,283.5,0
19580930,285.1,0
19581031,256.9,0
19581130,215.6,0
19581231,265.7,0
19590131,307.7,1
19590228,202.6,1
19590331,263,1
19590430,231.3,0
19590531,243.6,0
19590630,238.9,0
19590731,211.9,0
19590831,282.6,1
19590930,205.6,0
19591031,157.7,1
19591130,175.6,0
19591231,177.1,0
19600131,207.2,0
19600229,149.9,0
19600331,144.6,0
19600430,172.7,0
19600531,169.3,0
19600630,156,0
19600731,172.4,0
19600831,190,0
19600930,180.1,0
19601031,117.3,0
19601130,126.9,0
19601231,121.2,0
19610131,82.1,0
19610228,65.4,0
19610331,75.2,0
19610430,86.9,0
19610531,72.3,0
19610630,109.5,0
19610731,99.3,0
19610831,79.2,0
19610930,90.1,0
19611031,53.7,0
19611130,46.5,0
19611231,56.9,0
19620131,55.1,0
19620228,71.7,0
19620331,64.9,0
19620430,65.9,0
19620531,61.9,0
19620630,59.6,0
19620731,31.4,0
19620831,31.5,0
19620930,72.7,0
19621031,56.1,0
19621130,38.8,0
19621231,33.2,0
19630131,28.7,0
19630228,35.2,0
19630331,24.8,0
19630430,41.7,0
19630531,61.1,0
19630630,51.2,0
19630731,28.7,0
19630831,47.5,0
19630930,55.2,0
19631031,50.1,0
19631130,33.7,0
19631231,21.6,0
19640131,22.6,0
19640229,25.3,0
19640331,24.1,0
19640430,12.9,0
19640531,14.3,0
19640630,13.5,0
19640731,4.8,0
19640831,13.8,0
19640930,7,0
19641031,9.2,0
19641130,11.1,0
19641231,22.1,0
19650131,25.4,0
19650228,20.8,0
19650331,17.5,0
19650430,10.2,0
19650531,34.5,0
19650630,23.3,0
19650731,17.3,0
19650831,13.3,0
19650930,24.5,0
19651031,29.1,0
19651130,22.8,0
19651231,24.7,0
19660131,40.3,0
19660228,35.3,0
19660331,36.4,0
19660430,69,0
19660531,64.2,0
19660630,67.7,0
19660731,80.2,0
19660831,72.6,0
19660930,71.1,0
19661031,81.2,0
19661130,81,0
19661231,99.8,0
19670131,157,1
19670228,132.6,0
19670331,158.3,0
19670430,98.4,1
19670531,122.5,0
19670630,95.4,0
19670731,129.5,0
19670831,151.8,0
19670930,108.7,0
19671031,125,0
19671130,133.6,0
19671231,179,0
19680131,172.5,0
19680229,158.5,0
19680331,130.5,0
19680430,115,0
19680531,180,0
19680630,156.2,0
19680731,136.2,0
19680831,154.8,0
19680930,166,0
19681031,152.5,0
19681130,121.7,0
19681231,155.5,0
19690131,147.8,0
19690228,170.5,0
19690331,192.3,0
19690430,151.1,0
19690531,169.9,0
19690630,150.1,0
19690731,137.1,0
19690831,138.8,0
19690930,129.3,0
19691031,135.4,0
19691130,132.4,0
19691231,138.6,0
19700131,157.9,0
19700228,180.8,0
19700331,145.7,0
19700430,155.1,0
19700531,180.5,0
19700630,151.3,0
19700731,159.3,0
19700831,131.7,0
19700930,140.8,0
19701031,122.6,0
19701130,134.8,0
19701231,118.2,0
19710131,129.2,0
19710228,111.8,0
19710331,85.9,0
19710430,101.6,0
19710531,81.5,0
19710630,70.7,0
19710731,114.7,0
19710831,87,0
19710930,71.3,0
19711031,73.4,0
19711130,89.5,0
19711231,116.5,0
19720131,87,0
19720229,125.3,1
19720331,113.5,0
19720430,89.6,0
19720531,113.9,0
19720630,124.7,0
19720731,108.3,0
19720831,108.9,0
19720930,90.7,0
19721031,86.9,0
19721130,59.2,0
19721231,64.3,0
19730131,61.8,0
19730228,60.9,0
19730331,65.4,0
19730430,81.8,0
19730531,60.3,0
19730630,56.1,0
19730731,33.2,0
19730831,36.6,0
19730930,84.1,0
19731031,43.7,0
19731130,34.3,0
19731231,33.3,0
19740131,39.4,0
19740228,37.3,0
19740331,30.9,0
19740430,57.5,0
19740531,56.3,0
19740630,51.5,0
19740731,79.1,0
19740831,47.9,0
19740930,57.2,0
19741031,67.2,0
19741130,35.9,0
19741231,29.6,0
19750131,27.3,0
19750228,16.7,0
19750331,16.9,0
19750430,7.7,0
19750531,13.1,0
19750630,16.7,0
19750731,40.4,0
19750831,56.7,0
19750930,20.3,0
19751031,13.6,0
19751130,27.9,0
19751231,11.6,0
19760131,11.9,0
19760229,6.4,0
19760331,31.5,0
19760430,27.3,0
19760531,18.2,0
19760630,17.9,0
19760731,2.9,0
19760831,24.1,0
19760930,20,0
19761031,29.7,0
19761130,7.9,0
19761231,22.3,0
19770131,23.8,0
19770228,33.3,0
19770331,13,0
19770430,19,0
19770531,27,0
19770630,54.9,0
19770731,30.6,0
19770831,43,0
19770930,62.4,0
19771031,62.1,0
19771130,41.6,0
19771231,61.4,0
19780131,73.7,0
19780228,132.6,1
19780331,108.4,0
19780430,141.2,0
19780531,117.1,0
19780630,134.6,0
19780731,99.7,0
19780831,82.4,0
19780930,195.7,1
19781031,177.1,0
19781130,138.5,0
19781231,173.9,0
19790131,235.9,1
19790228,194.7,0
19790331,195.3,0
19790430,143.7,1
19790531,190.3,0
19790630,211.7,0
19790731,225.7,0
19790831,201.4,0
19790930,266.9,1
19791031,263.6,0
19791130,259.5,0
19791231,249.6,0
19800131,226.1,0
19800229,219.4,0
19800331,178.7,1
19800430,232.2,0
19800531,254.7,0
19800630,222.7,0
19800731,192.9,0
19800831,191.7,0
19800930,219.6,0
19801031,233.3,0
19801130,209.5,0
19801231,246.9,0
19810131,156.6,1
19810228,189.9,0
19810331,196.6,0
19810430,225.3,0
19810531,194.7,0
19810630,131.6,1
19810731,205.3,1
19810831,242.5,1
19810930,245.3,0
19811031,216.2,0
19811130,186,0
19811231,195.4,0
19820131,149.8,0
19820228,230.9,1
19820331,221.1,0
19820430,170.3,0
19820531,119.3,1
19820630,163.7,0
19820731,139.4,0
19820831,161.9,0
19820930,167.4,0
19821031,134.3,0
19821130,127.5,0
19821231,169,0
19830131,115.5,0
19830228,73.1,1
19830331,88.7,0
19830430,109.6,0
19830531,132.5,0
19830630,131.5,0
19830731,108.9,0
19830831,96,0
19830930,69.9,0
19831031,72.5,0
19831130,45.7,0
19831231,45.6,0
19840131,74.8,0
19840229,110.2,0
19840331,116.7,0
19840430,90.4,0
19840531,96.9,0
19840630,65.1,0
19840731,55.7,0
19840831,35,0
19840930,22.6,0
19841031,12.6,0
19841130,26.5,0
19841231,21.4,0
19850131,17.8,0
19850228,20.7,0
19850331,16.9,0
19850430,20.4,0
19850531,32.4,0
19850630,28.3,0
19850731,39.9,0
19850831,10.1,0
19850930,4.3,0
19851031,22,0
19851130,17.9,0
19851231,15.8,0
19860131,2.8,0
19860228,27.9,0
19860331,13.8,0
19860430,22.4,0
19860531,16.1,0
19860630,0.6,0
19860731,18.1,0
19860831,9.9,0
19860930,5.1,0
19861031,40.1,0
19861130,15.4,0
19861231,5.8,0
19870131,9.8,0
19870228,3.4,0
19870331,17.4,0
19870430,46,0
19870531,39.1,0
19870630,18.8,0
19870731,38.2,0
19870831,47.9,0
19870930,42.2,0
19871031,63.4,0
19871130,48.8,0
19871231,29.1,0
19880131,70.5,0
19880229,45.4,0
19880331,91.2,0
19880430,108.8,0
19880531,74.2,0
19880630,124.3,1
19880731,131.4,0
19880831,139.4,0
19880930,142.7,0
19881031,156.5,0
19881130,156.8,0
19881231,231.2,1
19890131,210.1,0
19890228,208.7,0
19890331,170.4,0
19890430,166.3,0
19890531,195.4,0
19890630,284.5,1
19890731,180.5,1
19890831,232,0
19890930,225.1,0
19891031,212.2,0
19891130,238.2,0
19891231,211.4,0
19900131,227.4,0
19900228,171.8,1
19900331,191.7,0
19900430,189.7,0
19900531,175.2,0
19900630,153.3,0
19900731,191.1,0
19900831,252.1,1
